seconds,frequency,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,timestamp_ms,temperature,humidity,sensor_module_id,run_name,trial_id,dataset,session_id,trial_state
0.0,1.0,12321,99089,29460,52730,221648,20197,133768,68796,192664,88484,137299,64014,12227,80928,5897,1458,60224,29765,105073,253726,177881,21683,350525,9369,29327,263905,43001,55735,290164,41712,409443,242591,2022-11-15T14:42:38.049000-05:00,25.15,39.69,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
1.0,1.0,12323,99070,29436,52701,221665,20194,133727,68769,192617,88466,137262,63989,12226,80892,5895,1458,60189,29769,105377,253912,177616,21687,350733,9358,29300,263920,42997,55711,290260,41741,409212,242739,2022-11-15T14:42:39.049000-05:00,25.13095975232198,39.67968008255934,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
2.0,1.0,12322,99045,29450,52712,221795,20195,133689,68794,192566,88524,137206,63980,12228,80862,5893,1459,60182,29748,104990,253841,177723,21692,350636,9357,29281,263818,42986,55735,290309,41707,409150,242855,2022-11-15T14:42:40.049000-05:00,25.15936082474227,39.67063917525773,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
3.0,1.0,12324,99080,29437,52689,221542,20200,133606,68784,192645,88499,137167,63961,12226,80864,5892,1458,60173,29760,105208,253846,177634,21688,350983,9352,29349,263956,42996,55702,290246,41698,409192,242647,2022-11-15T14:42:41.049000-05:00,25.148101135190917,39.67810113519092,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
4.0,1.0,12322,99100,29450,52696,221495,20203,133886,68797,192665,88505,137145,63947,12228,80872,5891,1455,60200,29763,105193,253907,177901,21688,351024,9343,29343,263901,42991,55714,289901,41695,409020,242797,2022-11-15T14:42:42.049000-05:00,25.13,39.65746391752577,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
5.0,1.0,12322,99045,29453,52694,221655,20194,133839,68823,192610,88515,137187,63911,12227,80862,5889,1456,60188,29763,105252,253723,177936,21693,350642,9337,29338,263925,42990,55675,289823,41721,409034,242834,2022-11-15T14:42:43.049000-05:00,25.131595411887382,39.635213764337855,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
6.0,1.0,12322,98998,29440,52690,221594,20195,133715,68828,192693,88486,137109,63925,12221,80892,5889,1455,60178,29759,105246,253649,178075,21685,350557,9331,29314,263958,42990,55651,290208,41667,409008,242777,2022-11-15T14:42:44.049000-05:00,25.14,39.612,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
7.0,1.0,12322,98998,29432,52687,221639,20195,133791,68797,192751,88487,137013,63948,12224,80909,5890,1454,60200,29757,105134,253698,177958,21686,350832,9327,29311,263887,42996,55657,289913,41642,408955,242784,2022-11-15T14:42:45.049000-05:00,25.137685950413225,39.615371900826446,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
8.0,1.0,12327,99008,29432,52664,221609,20198,133903,68831,192707,88488,136956,63951,12224,80884,5887,1455,60207,29754,105066,253709,177880,21677,350986,9325,29310,263783,42989,55643,289663,41619,408871,242641,2022-11-15T14:42:46.049000-05:00,25.1353112033195,39.6,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
9.0,1.0,12327,99041,29452,52665,221587,20204,133941,68813,192736,88475,136905,63935,12224,80853,5888,1455,60226,29755,105078,253610,177863,21685,350825,9320,29300,263824,42984,55615,289727,41596,408767,242642,2022-11-15T14:42:47.049000-05:00,25.146986584107328,39.6,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
10.0,1.0,12326,98999,29463,52671,221715,20204,133915,68808,192782,88472,136931,63939,12225,80882,5886,1457,60199,29764,105142,253765,177809,21681,350917,9315,29307,263745,42981,55613,289793,41590,408873,242768,2022-11-15T14:42:48.049000-05:00,25.143326467559216,39.59002059732235,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
11.0,1.0,12325,98999,29451,52680,221709,20198,133838,68802,192725,88478,136982,63940,12227,80836,5886,1457,60195,29763,105074,253772,177811,21677,350876,9315,29316,263708,42975,55618,289920,41566,408911,242737,2022-11-15T14:42:49.049000-05:00,25.139102167182664,39.56273477812177,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
12.0,1.0,12325,99010,29446,52659,221612,20196,133703,68801,192627,88478,136937,63908,12225,80826,5888,1458,60195,29770,105040,253803,177925,21680,350795,9311,29323,263737,42978,55610,289817,41557,408828,242718,2022-11-15T14:42:50.049000-05:00,25.127896907216495,39.542103092783506,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
13.0,1.0,12326,99024,29447,52637,221594,20194,133696,68820,192600,88460,136935,63901,12226,80868,5888,1458,60190,29764,104938,253860,177904,21676,350797,9308,29320,263757,42976,55588,290023,41558,408752,242706,2022-11-15T14:42:51.049000-05:00,25.135737874097007,39.53426212590299,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
14.0,1.0,12325,99024,29451,52648,221679,20196,133654,68816,192593,88461,136946,63903,12225,80834,5884,1458,60181,29766,104908,253863,177936,21678,350640,9305,29310,263741,42979,55582,289922,41553,408886,242646,2022-11-15T14:42:52.049000-05:00,25.134582043343652,39.52625386996904,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
15.0,1.0,12323,99041,29446,52646,221648,20197,133435,68815,192629,88467,136923,63899,12225,80800,5882,1458,60188,29761,104959,253801,178033,21683,350653,9294,29308,263786,42985,55551,289832,41510,409072,242660,2022-11-15T14:42:53.049000-05:00,25.130196078431375,39.514901960784314,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
16.0,1.0,12322,99015,29433,52632,221646,20200,133626,68834,192619,88461,136926,63867,12225,80800,5879,1457,60203,29764,104987,253743,177970,21682,350993,9287,29315,263846,42981,55534,289723,41481,409041,242683,2022-11-15T14:42:54.049000-05:00,25.12,39.51478350515464,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
17.0,1.0,12322,98979,29436,52634,221645,20199,133779,68833,192698,88469,136898,63817,12224,80828,5880,1457,60226,29766,105220,253733,177905,21682,350877,9283,29308,263796,42972,55541,289596,41466,409172,242711,2022-11-15T14:42:55.049000-05:00,25.125531475748193,39.49893704850361,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
18.0,1.0,12321,98956,29446,52625,221581,20197,133788,68801,192761,88451,136877,63797,12222,80779,5881,1459,60246,29761,105056,253732,178106,21676,350765,9280,29296,263775,42969,55534,289643,41473,409051,242651,2022-11-15T14:42:56.049000-05:00,25.13,39.49588785046729,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
19.0,1.0,12320,98937,29444,52628,221631,20197,133876,68848,192734,88441,136841,63798,12223,80803,5879,1458,60210,29769,104839,253815,178144,21672,350905,9275,29310,263810,42968,55528,289723,41478,409055,242682,2022-11-15T14:42:57.049000-05:00,25.111300309597524,39.48753353973168,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
20.0,1.0,12321,98919,29429,52622,221626,20196,133869,68830,192707,88448,136802,63783,12226,80886,5879,1459,60220,29774,104966,253798,178057,21674,350654,9270,29296,263784,42950,55513,289789,41468,408975,242706,2022-11-15T14:42:58.049000-05:00,25.11307929969104,39.473460350154475,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
21.0,1.0,12320,98925,29430,52628,221574,20195,133759,68773,192698,88446,136818,63778,12226,80854,5879,1457,60181,29773,105095,253777,178099,21684,350651,9267,29297,263776,42942,55495,289786,41464,408950,242719,2022-11-15T14:42:59.049000-05:00,25.126852425180598,39.4494427244582,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
22.0,1.0,12321,98903,29428,52634,221580,20195,133423,68808,192708,88466,136793,63786,12223,80782,5876,1458,60169,29770,105090,253746,178093,21684,350820,9265,29309,263782,42957,55475,289833,41476,409218,242811,2022-11-15T14:43:00.049000-05:00,25.122827657378743,39.43282765737874,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
23.0,1.0,12321,98885,29411,52608,221507,20196,133444,68795,192709,88460,136766,63794,12225,80819,5875,1459,60193,29767,105182,253692,177995,21675,350830,9261,29297,263811,42954,55470,289829,41415,409037,242667,2022-11-15T14:43:01.049000-05:00,25.12,39.43,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
24.0,1.0,12324,98885,29436,52608,221564,20196,133555,68856,192735,88443,136805,63752,12225,80853,5875,1455,60211,29759,105048,253664,177893,21676,350582,9259,29272,263390,42873,55057,288607,41050,408982,242490,2022-11-15T14:43:02.049000-05:00,25.12793501048218,39.42206498951782,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
25.0,1.0,12320,98714,29439,52535,221295,20167,133611,68715,192588,88178,135955,61314,12210,80629,5857,1456,60148,29665,105119,253554,177788,21654,350118,9194,29131,262479,42615,54060,286024,40579,408672,242320,2022-11-15T14:43:03.049000-05:00,25.10513931888545,39.11338493292053,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
26.0,1.0,12311,98556,29446,52395,221517,20176,133743,68728,192662,88409,136778,63041,12234,80829,5872,1457,60259,29900,105461,253805,178455,21732,351514,9340,29665,266029,43704,60120,297694,44444,409609,243051,2022-11-15T14:43:04.049000-05:00,25.134427244582042,38.96393188854489,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
27.0,1.0,12341,99539,29488,53192,221859,20272,133863,68888,193068,89135,139023,84669,12262,81233,5953,1459,60372,30044,105621,254097,178706,21784,352283,9556,29928,266835,44209,63500,303827,46280,409900,243510,2022-11-15T14:43:05.049000-05:00,25.135515811301193,40.658475894245726,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
28.0,1.0,12377,100698,29535,54138,222202,20381,133978,69063,193518,89920,141430,109255,12290,81654,6044,1460,60480,30163,105747,254384,178868,21829,352894,9776,30128,267072,44579,66239,308646,47664,410048,243899,2022-11-15T14:43:06.049000-05:00,25.13033177812338,42.633592534992225,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
29.0,1.0,12392,101119,29579,54509,222315,20413,134230,69068,193627,90183,142528,116788,12293,81986,6116,1459,60568,30207,105758,254958,178840,21845,353026,9922,30228,267346,44737,67519,311925,48305,410182,244005,2022-11-15T14:43:07.049000-05:00,25.1495,44.52475,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,baseline
30.0,1.0,12395,101398,29543,54665,222302,20430,134183,69129,193784,90369,143468,119192,12297,82506,6171,1459,60560,30202,105957,255219,178729,21841,353170,10042,30296,267551,44851,68256,314482,48618,410249,244248,2022-11-15T14:43:08.049000-05:00,25.1303734439834,46.032033195020745,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
31.0,1.0,12402,101615,29565,54871,222416,20447,134203,69156,193819,90456,143841,120350,12293,82639,6211,1459,60650,30195,106136,255276,178782,21871,353227,10130,30295,267551,44920,68576,316350,48834,410519,244134,2022-11-15T14:43:09.049000-05:00,25.14944329896907,47.24344329896907,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
32.0,1.0,12405,101661,29586,54979,222485,20449,134186,69146,193868,90497,144219,120286,12294,82953,6238,1460,60644,30201,105929,255230,178702,21869,353360,10192,30294,267449,44925,68652,317610,48903,410577,244226,2022-11-15T14:43:10.049000-05:00,25.140866873065015,48.212414860681115,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
33.0,1.0,12404,101760,29588,55000,222581,20448,134059,69205,193813,90545,144466,119907,12293,83068,6254,1460,60579,30184,105997,255287,178943,21867,353465,10240,30320,267470,44940,68663,318613,48954,410765,244195,2022-11-15T14:43:11.049000-05:00,25.15118556701031,48.93520618556701,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
34.0,1.0,12401,101862,29526,54959,222420,20450,134112,69155,193878,90551,144659,119449,12292,83225,6267,1462,60624,30189,105834,255140,178633,21862,353398,10285,30330,267395,44939,68610,319115,48966,410783,244348,2022-11-15T14:43:12.049000-05:00,25.16,49.48618257261411,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
35.0,1.0,12407,101860,29530,54970,222450,20452,134313,69166,193868,90570,144824,118994,12295,83166,6274,1459,60656,30167,105945,255235,178774,21861,353464,10312,30310,267256,44943,68518,319752,48927,410618,244312,2022-11-15T14:43:13.049000-05:00,25.158134020618558,49.91784536082474,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
36.0,1.0,12410,101899,29552,54983,222419,20445,134325,69177,193865,90564,144954,118482,12294,83115,6281,1462,60656,30159,105931,255116,178955,21862,353588,10337,30327,267234,44921,68498,320230,48924,410729,244336,2022-11-15T14:43:14.049000-05:00,25.152177502579978,50.22443756449948,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
37.0,1.0,12407,101935,29573,54955,222461,20445,134179,69185,193900,90566,145142,118064,12291,83143,6287,1459,60681,30163,106135,255249,178864,21870,353800,10363,30339,267282,44907,68419,320427,48926,410685,244432,2022-11-15T14:43:15.049000-05:00,25.16,50.45991752577319,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
38.0,1.0,12407,101994,29558,54973,222504,20442,134370,69177,193858,90541,145162,117694,12293,83129,6292,1459,60668,30148,106231,255362,178843,21863,353668,10378,30353,267200,44906,68298,320597,48936,410536,244432,2022-11-15T14:43:16.049000-05:00,25.16,50.61970802919708,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
39.0,1.0,12407,101970,29543,54984,222569,20442,134306,69175,193842,90577,145185,117451,12291,83100,6293,1459,60653,30151,106176,255245,178771,21862,353546,10390,30372,267126,44893,68187,320931,48864,410656,244450,2022-11-15T14:43:17.049000-05:00,25.156769865841074,50.736150670794636,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
40.0,1.0,12404,101988,29543,54950,222505,20444,134295,69209,193898,90561,145210,117248,12293,83087,6298,1457,60675,30154,106154,255193,178764,21853,353411,10403,30399,267166,44865,68071,321016,48827,410551,244443,2022-11-15T14:43:18.049000-05:00,25.157092783505153,50.78773195876289,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
41.0,1.0,12403,101988,29574,54994,222626,20442,134269,69192,193878,90548,145276,116865,12291,83152,6297,1460,60659,30149,105968,255119,178857,21857,353346,10404,30382,267082,44857,67951,321148,48760,410364,244516,2022-11-15T14:43:19.049000-05:00,25.166140350877193,50.83157894736842,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
42.0,1.0,12400,102012,29577,55002,222611,20442,134142,69165,193866,90575,145326,116484,12288,83181,6297,1463,60628,30142,106041,255072,178521,21860,353546,10396,30364,267011,44831,67829,321201,48701,410556,244501,2022-11-15T14:43:20.049000-05:00,25.172525773195876,50.85417525773196,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
43.0,1.0,12401,101999,29558,54969,222472,20441,134208,69181,193904,90582,145378,116095,12288,83217,6298,1461,60631,30134,106098,255070,178636,21856,353587,10398,30340,267040,44822,67714,321124,48685,410575,244519,2022-11-15T14:43:21.049000-05:00,25.181021671826628,50.85102167182663,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
44.0,1.0,12402,101942,29586,54950,222453,20434,134410,69215,193909,90555,145358,115663,12287,83247,6296,1461,60630,30121,106127,255001,178852,21856,353628,10398,30317,267009,44801,67554,321210,48577,410521,244537,2022-11-15T14:43:22.049000-05:00,25.17,50.82056308654849,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
45.0,1.0,12399,101922,29571,54928,222415,20432,134475,69211,193814,90529,145326,115350,12287,83244,6295,1461,60651,30130,106183,255074,178775,21859,353698,10397,30325,266954,44788,67409,321234,48509,410445,244414,2022-11-15T14:43:23.049000-05:00,25.185860271115747,50.784139728884256,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
46.0,1.0,12396,101898,29544,54929,222411,20431,134254,69197,193801,90547,145350,114965,12286,83133,6293,1460,60654,30133,105985,255070,178591,21850,353719,10397,30318,266829,44762,67281,320997,48468,410358,244324,2022-11-15T14:43:24.049000-05:00,25.183069001029867,50.74178166838311,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
47.0,1.0,12397,101897,29570,54942,222356,20428,134262,69209,193762,90552,145285,114645,12284,83118,6292,1460,60646,30125,106065,255021,178491,21844,353740,10392,30306,266790,44736,67156,321025,48402,410260,244285,2022-11-15T14:43:25.049000-05:00,25.17,50.68427244582043,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
48.0,1.0,12398,101902,29580,54945,222481,20425,134264,69205,193773,90529,145235,114403,12286,83127,6289,1460,60653,30110,106179,255038,178497,21843,353815,10385,30304,266807,44719,67027,320752,48323,410040,244366,2022-11-15T14:43:26.049000-05:00,25.195333333333334,50.62833333333333,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
49.0,1.0,12398,101910,29560,54956,222464,20418,134033,69219,193796,90506,145140,114000,12286,83101,6288,1462,60631,30101,105948,254976,178563,21847,353742,10374,30314,266725,44708,66911,320731,48295,410236,244383,2022-11-15T14:43:27.049000-05:00,25.203305785123966,50.556446280991736,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
50.0,1.0,12398,101918,29566,54944,222421,20423,134136,69190,193803,90474,145069,113672,12282,83137,6286,1461,60646,30105,105934,254942,178524,21855,353471,10369,30309,266670,44692,66761,320644,48182,410365,244396,2022-11-15T14:43:28.049000-05:00,25.17896907216495,50.473917525773196,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
51.0,1.0,12397,101886,29566,54922,222556,20424,134385,69158,193814,90494,145133,113496,12283,83145,6282,1458,60685,30101,105895,254891,178455,21854,353514,10365,30302,266700,44670,66657,320446,48079,410130,244385,2022-11-15T14:43:29.049000-05:00,25.191981424148608,50.39871001031992,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
52.0,1.0,12397,101870,29572,54919,222453,20419,134280,69129,193855,90475,145090,113180,12282,83165,6279,1459,60672,30101,105639,254754,178642,21850,353254,10359,30287,266788,44643,66530,320231,48035,409892,244427,2022-11-15T14:43:30.049000-05:00,25.19236082474227,50.326525773195876,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
53.0,1.0,12400,101842,29568,54866,222571,20419,134307,69147,193882,90452,144962,112818,12282,83095,6279,1458,60666,30104,105930,254772,178678,21837,353375,10351,30312,266764,44645,66404,319739,48003,410065,244347,2022-11-15T14:43:31.049000-05:00,25.205896907216495,50.25436082474227,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
54.0,1.0,12400,101816,29566,54862,222586,20415,134280,69158,193836,90446,144878,112505,12283,83078,6276,1458,60657,30095,106054,254742,178680,21832,353411,10341,30286,266668,44627,66262,319570,47937,410041,244355,2022-11-15T14:43:32.049000-05:00,25.197607013924703,50.15738009283136,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
55.0,1.0,12398,101791,29566,54875,222552,20408,134221,69165,193774,90444,144807,112203,12284,83082,6273,1459,60646,30082,106091,254688,178690,21830,353388,10330,30245,266564,44602,66115,319500,47864,409940,244396,2022-11-15T14:43:33.049000-05:00,25.18213512119649,50.054234141309955,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
56.0,1.0,12398,101790,29562,54886,222540,20402,133985,69148,193710,90435,144784,111969,12275,83107,6264,1461,60639,30070,105850,254551,178772,21844,353730,10318,30226,266582,44569,65993,319259,47787,409856,244352,2022-11-15T14:43:34.049000-05:00,25.188895768833852,49.97772961816305,100360_9606_705204,20221115_1442_agritech_batch2bfusmalljarwater_2_1trials,1,IAF-AGRITECH-BATCH2BFUSMALLJARWATER,ef419360-d01d-49da-9c41-74d9a9d98ad1,exposure
